
Студент@404CAB11 MINGW64 ~
$ ls
'3D Objects'/         Links/                                                                                         PhpstormProjects/   Videos/             Информатика.exe*
 AppData/            'Local Settings'@                                                                               Pictures/           WebstormProjects/  'Мои документы'@
'Application Data'@   Music/                                                                                         Postman/            jcef_9504.log       Шаблоны@
 Contacts/            NTUSER.DAT                                                                                     PrintHood@          mysite20/           альбрти/
 Cookies@             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf                                        PycharmProjects/    ntuser.dat.LOG1    'главное меню'@
 Desktop/             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms   Recent@             ntuser.dat.LOG2
 Documents/           NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms  'Saved Games'/       ntuser.ini
 Downloads/           NetHood@                                                                                       Searches/           tracert
 Favorites/           OneDrive/                                                                                      SendTo@             venv/

Студент@404CAB11 MINGW64 ~
$ cd C:\Users\Студент\Downloads\tmp
bash: cd: C:UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Users\Студент\Downloads\tmp
bash: cd: UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Downloads\tmp
bash: cd: Downloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /
LICENSE.txt        bin/               dev/               git-bash.exe       mingw64/           tmp/               unins000.exe       usr/
ReleaseNotes.html  cmd/               etc/               git-cmd.exe        proc/              unins000.dat       unins000.msg

Студент@404CAB11 MINGW64 /c
$ cd /Users
bash: cd: /Users: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd
cd              cdd.dll         cdosys.dll      cdp.dll         cdprt.dll       cdpsvc.dll      cdpusersvc.dll

Студент@404CAB11 MINGW64 /c
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp
bash: cd: /c/tmp: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp/
bash: cd: /c/tmp/: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /tmp

Студент@404CAB11 MINGW64 /tmp
$ pwd
/tmp

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.name "Ладыгин"

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.email "ladygin@mail.ru"

Студент@404CAB11 MINGW64 /tmp
$ ls
 404CAB11-20250217-1240.log                                                             wct2904.tmp
 404CAB11-20250217-1241.log                                                             wct2923.tmp
 404CAB11-20250217-1243.log                                                             wct2930.tmp
 404CAB11-20250217-1243a.log                                                            wct2933.tmp
 404CAB11-20250217-1243b.log                                                            wct295A.tmp
 404CAB11-20250227-1200.log                                                             wct2975.tmp
 404CAB11-20250306-1045.log                                                             wct297A.tmp
 404CAB11-20250307-1205.log                                                             wct297D.tmp
 404CAB11-20250311-1249.log                                                             wct297E.tmp
 404CAB11-20250312-1306.log                                                             wct2985.tmp
 404CAB11-20250318-1244.log                                                             wct2986.tmp
 404CAB11-20250319-1250.log                                                             wct29A1.tmp
 404CAB11-20250321-1319.log                                                             wct29A2.tmp
 404CAB11-20250325-1348.log                                                             wct29D0.tmp
 404CAB11-20250328-1453.log                                                             wct29DA.tmp
 404CAB11-20250401-0953.log                                                             wct2A1D.tmp
 404CAB11-20250402-0953.log                                                             wct2A1E.tmp
 404CAB11-20250404-1448.log                                                             wct2A31.tmp
 404CAB11-20250407-0908.log                                                             wct2A39.tmp
 404CAB11-20250408-1258.log                                                             wct2A3A.tmp
 404CAB11-20250410-1203.log                                                             wct2A3B.tmp
 404CAB11-20250411-1459.log                                                             wct2A63.tmp
 404CAB11-20250414-1030.log                                                             wct2A6B.tmp
 404CAB11-20250415-1113.log                                                             wct2AA1.tmp
 404CAB11-20250421-1404.log                                                             wct2AA2.tmp
 404CAB11-20250422-1431.log                                                             wct2AB9.tmp
 404CAB11-20250424-1004.log                                                             wct2ABA.tmp
 404CAB11-20250425-1456.log                                                             wct2ABB.tmp
 404CAB11-20250502-1500.log                                                             wct2ACE.tmp
 404CAB11-20250505-1410.log                                                             wct2AD7.tmp
 404CAB11-20250507-1449.log                                                             wct2B19.tmp
 404CAB11-20250512-1202.log                                                             wct2B6E.tmp
 404CAB11-20250513-1347.log                                                             wct2B9B.tmp
 404CAB11-20250516-1159.log                                                             wct2B9C.tmp
 404CAB11-20250522-0756.log                                                             wct2BBA.tmp
 404CAB11-20250524-0958.log                                                             wct2BC.tmp
 404CAB11-20250528-1650.log                                                             wct2BCE.tmp
 404CAB11-20250529-1824.log                                                             wct2BFE.tmp
 404CAB11-20250530-1845.log                                                             wct2C05.tmp
 404CAB11-20250602-1006.log                                                             wct2C07.tmp
 404CAB11-20250627-1214.log                                                             wct2C08.tmp*
 404CAB11-20250704-1158.log                                                             wct2C0E.tmp
 404CAB11-20250828-1309.log                                                             wct2C4E.tmp
 404CAB11-20250901-1305.log                                                             wct2C61.tmp
